Grading at Sat Aug  8 22:36:04 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 60, column 1 
Checking for int main(void)
Found on line 16, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0006800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0006800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043500 |   408  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   208  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   390  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   232  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   393  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   230  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   385  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   225  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   384  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -3567.00 | 0.0007800 |   226  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -3567.00 | 0.0007800 |   380  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -3567.00 | 0.0040100 |   228  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -3567.00 | 0.0040100 |   394  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   223  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   407  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -6534.00 | 0.0047700 |   229  | Correct
 240 |     0.00 | 3193.00 | 0.0026700 |   585  | -6534.00 | 0.0047700 |   404  | Correct
 240 |     0.00 | 3193.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   211  | Correct
